,City,Latitude,Longitude,Temperature (F),Humidity,Wind Speed,Cloud Coverage
471,terrace,54.5163,-128.6035,68.67,58,4.7,81
472,bengkulu,-3.8004,102.2655,75.47,92,3.98,100
473,katobu,-4.9408,122.5276,72.81,96,4.03,100
474,belmonte,-15.8631,-38.8828,76.62,71,7.18,19
475,mantua,45.1667,10.7833,83.75,59,1.99,2
476,kauhajoki,62.4333,22.1833,62.58,86,2.98,100
477,tagusao,9.1924,117.8141,80.01,82,4.65,100
478,pierre,44.3683,-100.351,91.9,39,16.11,0
479,ballina,-28.8667,153.5667,57.81,93,7.61,42
480,ostrovnoy,68.0531,39.5131,54.64,91,7.49,100
481,asau,46.4333,26.4,65.32,91,3.15,82
482,bontang,0.1333,117.5,77.02,86,1.88,100
483,baykit,61.67,96.37,49.51,88,4.0,88
484,maarianhamina,60.0973,19.9348,64.26,88,8.05,0
485,prince rupert,54.3161,-130.3201,60.89,82,10.36,40
486,bonthe,7.5264,-12.505,76.55,85,11.59,100
487,turan,16.0678,108.2208,80.58,83,2.3,20
488,norman wells,65.282,-126.8329,67.06,48,2.21,93
489,portland,45.5234,-122.6762,81.27,59,3.87,18
490,dehloran,32.6941,47.2679,102.09,19,5.06,0
491,beloha,-25.1667,45.05,65.52,81,11.72,77
492,nueve de julio,-35.4444,-60.8831,67.62,40,8.55,93
493,sioux lookout,50.1001,-91.917,72.45,41,6.58,21
494,aurillac,44.9167,2.45,81.48,36,6.91,0
495,ambulu,-8.345,113.6058,73.78,94,2.73,65
496,sangmelima,2.9333,11.9833,67.03,94,2.64,98
497,daud khel,32.875,71.5701,88.93,58,3.74,0
498,yankton,42.8711,-97.3973,84.45,51,6.91,0
499,tuatapere,-46.1333,167.6833,49.06,96,5.61,100
500,mount abu,24.6,72.7,69.4,85,6.64,25
501,rosarito,32.3333,-117.0333,78.33,65,10.85,28
502,lithakia,37.7167,20.8333,79.88,78,0.0,20
503,kholm,59.2667,32.85,57.79,92,9.24,100
504,yuanping,38.7153,112.7575,69.96,83,1.48,12
505,divnomorskoye,44.5011,38.1353,74.23,90,5.32,0
506,srednekolymsk,67.45,153.6833,65.7,72,6.93,100
507,batemans bay,-35.7167,150.1833,51.1,77,6.08,80
508,sorland,67.667,12.6934,49.86,86,18.1,100
509,akyab,20.15,92.9,83.3,81,4.25,100
510,hovd,48.0056,91.6419,64.47,42,5.17,64
511,garowe,8.4054,48.4845,84.74,39,21.47,72
512,nairobi,-1.2833,36.8167,61.92,72,4.61,75
513,farafangana,-22.8167,47.8333,67.91,88,6.82,23
514,shingu,33.7333,135.9833,76.77,89,6.22,100
515,callaway,30.153,-85.5699,90.84,65,5.01,6
516,pauini,-7.7136,-66.9764,90.59,46,2.33,100
517,kudahuvadhoo,2.6708,72.8944,81.45,74,20.45,100
518,roald,62.5833,6.1333,57.36,67,8.05,40
519,hoquiam,46.9809,-123.8893,64.08,83,1.99,77
520,vila franca do campo,37.7167,-25.4333,73.81,76,2.53,90
521,kieta,-6.2167,155.6333,77.41,87,4.0,34
522,blagodatnoye,45.3997,42.5867,76.12,30,14.52,63
523,sungai udang,2.269,102.1427,80.17,84,7.16,100
524,kristiansund,63.1115,7.732,56.05,67,5.75,20
525,barmer,25.75,71.3833,83.7,78,13.96,49
526,zelenoborsk,61.4669,64.0333,56.57,58,4.03,7
527,tabas,33.5959,56.9244,92.43,18,11.83,0
528,tommot,58.9564,126.2925,59.88,95,2.73,100
529,tigbao,12.5546,123.3389,79.93,79,3.0,100
530,nong kung si,16.65,103.3,75.83,92,4.9,99
531,valdez,1.2492,-78.9831,78.46,80,11.68,26
532,superior,46.7208,-92.1041,74.05,55,9.22,0
533,gazli,40.1333,63.45,85.08,24,8.39,58
534,luena,-11.7833,19.9167,62.98,33,3.6,0
535,shadegan,30.6497,48.6647,98.24,46,10.89,20
536,totma,59.9747,42.7642,61.18,76,3.18,100
537,mudgal,16.0167,76.4333,79.43,73,5.86,100
538,tramore,52.1624,-7.1524,62.94,88,16.11,100
539,duluth,46.7833,-92.1066,74.03,55,9.22,0
540,chapais,49.7834,-74.8492,76.71,42,9.98,100
541,demyansk,57.643,32.466,65.32,78,9.89,100
542,sulangan,11.1373,123.7228,82.78,73,2.26,88
543,providencia,28.7167,-111.5833,91.27,58,4.85,7
544,veere,51.5483,3.6667,68.56,65,8.05,8
545,chernyshevskiy,63.0128,112.4714,54.54,94,5.7,64
546,porto-vecchio,41.591,9.2795,83.86,51,3.44,0
547,fuling,29.7022,107.3919,77.76,76,3.44,0
548,aswan,24.0934,32.907,94.28,17,10.29,0
549,aklavik,68.2191,-135.0107,59.74,53,3.04,25
550,flin flon,54.7682,-101.865,71.15,30,7.76,2
551,blagoveshchenka,52.8333,79.8667,61.23,94,9.73,98
552,saint-denis,48.9167,2.3333,78.75,51,5.75,0
553,koungou,-12.7336,45.2042,74.91,83,8.05,75
554,little current,45.9793,-81.9248,70.41,78,15.75,88
555,arani,12.6667,79.2833,82.72,74,2.91,100
556,hima,0.2958,30.1804,68.05,92,1.16,100
557,makakilo city,21.3469,-158.0858,76.48,68,17.27,40
558,salym,60.0625,71.4789,53.11,77,5.06,0
559,kavaratti,10.5669,72.642,78.89,81,27.54,100
560,zhangzhou,24.5133,117.6556,77.68,92,1.1,26
561,olafsvik,64.8945,-23.7142,48.78,76,15.75,48
562,spilimbergo,46.1125,12.8969,68.43,88,5.95,36
563,goroka,-6.0834,145.3873,56.68,93,0.67,82
564,nyzhni sirohozy,46.8484,34.3804,68.7,82,11.92,18
565,korla,41.7597,86.1469,73.78,55,19.86,100
566,caibarien,22.5206,-79.4669,90.72,75,17.65,8
567,cotonou,6.3654,2.4183,75.69,80,15.66,44
568,sexsmith,55.35,-118.786,77.56,38,10.27,32
569,iraucuba,-3.7461,-39.7833,92.71,30,10.13,57
570,ipixuna,-1.7625,-48.8043,81.03,91,1.25,63
571,lagoa,39.05,-27.9833,74.41,71,7.96,1
572,salsomaggiore terme,44.8148,9.9796,80.19,43,5.77,0
573,griffith,41.5284,-87.4237,85.46,58,14.97,40
574,chipata,-13.6333,32.65,67.33,46,8.46,84
575,tyup,42.7276,78.3648,56.37,71,2.86,100
576,santa maria,-29.6842,-53.8069,66.99,62,2.57,24
577,westport,41.1415,-73.3579,72.09,89,5.75,100
578,lorengau,-2.0226,147.2712,80.89,82,12.21,93
579,aykhal,66.0,111.5,50.0,87,15.41,100
580,cap malheureux,-19.9842,57.6142,66.47,89,17.4,100
581,raga,8.4596,25.678,67.82,92,3.94,99
